"m3","y30","y1","m6","y2","y10","y3","time","y5","y7"
"8","8.258571","7.920952","7.956190","8.085238","8.206667","8.132381","1990-01-31","8.119524","8.196190"
"8","8.503684","8.111053","8.121053","8.370526","8.473158","8.386842","1990-02-28","8.424737","8.475789"
"8","8.563182","8.350000","8.280000","8.626818","8.588636","8.627273","1990-03-31","8.600455","8.648182"
"8","8.756000","8.4045","8.2700","8.724000","8.7855","8.782500","1990-04-30","8.7680","8.813000"
"8","8.731364","8.316364","8.190909","8.642273","8.758182","8.692273","1990-05-31","8.735909","8.783636"
"8","8.457619","8.096190","8.045238","8.350952","8.480000","8.398095","1990-06-30","8.430476","8.517619"
"8","8.498095","7.940952","7.923333","8.157143","8.471429","8.264762","1990-07-31","8.330952","8.455238"
"8","8.863478","7.779130","7.766087","8.061304","8.752609","8.218696","1990-08-31","8.436522","8.643913"
"8","9.028947","7.763158","7.698421","8.079474","8.893158","8.267368","1990-09-30","8.513684","8.786842"
"7","8.857727","7.551364","7.529545","7.877727","8.719545","8.068636","1990-10-31","8.327727","8.593636"
"7","8.540500","7.313500","7.385000","7.599500","8.3920","7.737000","1990-11-30","8.0225","8.276500"
"7","8.2370","7.050500","7.026500","7.3140","8.0750","7.466000","1990-12-31","7.7265","8.000500"
"6","8.269524","6.644286","6.575714","7.125238","8.091905","7.377619","1991-01-31","7.700000","7.970476"
"6","8.034211","6.266842","6.194737","6.866842","7.854737","7.077368","1991-02-28","7.472632","7.732632"
"6","8.2880","6.3960","6.1985","7.1030","8.110000","7.353500","1991-03-31","7.7720","8.002500"
"6","8.209545","6.235909","5.976818","6.948182","8.039091","7.231818","1991-04-30","7.700909","7.922727"
"6","8.267273","6.130455","5.873182","6.783636","8.067727","7.116818","1991-05-31","7.701364","7.942273"
"6","8.472000","6.358500","6.024000","6.9560","8.284000","7.391500","1991-06-30","7.937000","8.171000"
"6","8.452273","6.305455","5.974545","6.917727","8.272727","7.375909","1991-07-31","7.911364","8.146818"
"5","8.143636","5.778182","5.633636","6.433182","7.900000","6.797273","1991-08-31","7.4250","7.7400"
"5","7.9480","5.5725","5.479000","6.181500","7.650000","6.5000","1991-09-30","7.136000","7.4765"
"5","7.930455","5.333636","5.259091","5.912273","7.527273","6.229091","1991-10-31","6.871364","7.246364"
"5","7.921579","4.889474","4.801053","5.558947","7.417368","5.903684","1991-11-30","6.617895","7.058947"
"4","7.701905","4.378095","4.261429","5.025714","7.088571","5.392857","1991-12-31","6.186190","6.685238"
"4","7.581905","4.150952","4.010000","4.958095","7.032381","5.395714","1992-01-31","6.242857","6.704762"
"4","7.854737","4.287368","4.076316","5.212105","7.337895","5.720000","1992-02-29","6.577895","6.962105"
"4","7.969545","4.634545","4.330909","5.685000","7.542273","6.183182","1992-03-31","6.945455","7.257273"
"4","7.962381","4.299048","4.002857","5.344286","7.480476","5.925238","1992-04-30","6.784286","7.152857"
"4","7.8910","4.189500","3.8815","5.225500","7.392000","5.8135","1992-05-31","6.6925","7.0615"
"4","7.841818","4.165909","3.895000","5.048182","7.261818","5.597273","1992-06-30","6.482727","6.904545"
"3","7.598182","3.595909","3.383182","4.355455","6.844545","4.906364","1992-07-31","5.836818","6.357273"
"3","7.390476","3.471905","3.310952","4.192857","6.585714","4.724762","1992-08-31","5.596190","6.121905"
"3","7.340952","3.184286","3.041905","3.894286","6.415238","4.415238","1992-09-30","5.3800","5.960952"
"3","7.531905","3.302381","3.127619","4.082857","6.589048","4.638095","1992-10-31","5.600476","6.154762"
"3","7.606842","3.682105","3.439474","4.579474","6.873158","5.140526","1992-11-30","6.037895","6.4900"
"3","7.436364","3.711364","3.468636","4.673636","6.770000","5.213636","1992-12-31","6.075909","6.456818"
"3","7.341579","3.496316","3.237895","4.3900","6.6000","4.932632","1993-01-31","5.833684","6.2600"
"3","7.089474","3.385789","3.160526","4.098421","6.258947","4.578947","1993-02-28","5.428947","5.868947"
"3","6.821739","3.333043","3.145652","3.949565","5.975217","4.401304","1993-03-31","5.194783","5.655652"
"3","6.854286","3.244286","3.062857","3.837619","5.969524","4.302381","1993-04-30","5.132857","5.593810"
"3","6.9190","3.363500","3.165500","3.977000","6.0355","4.404500","1993-05-31","5.198000","5.659000"
"3","6.807273","3.536364","3.294545","4.163636","5.962727","4.530909","1993-06-30","5.216818","5.611818"
"3","6.625714","3.474762","3.257619","4.071905","5.805238","4.429524","1993-07-31","5.090952","5.476190"
"3","6.323182","3.443636","3.235455","4.001364","5.677727","4.363636","1993-08-31","5.025000","5.353182"
"3","5.997143","3.356190","3.150952","3.847143","5.3600","4.165238","1993-09-30","4.734762","5.076190"
"3","5.939000","3.392000","3.2190","3.8745","5.334000","4.175000","1993-10-31","4.707000","5.0540"
"3","6.210000","3.579000","3.361500","4.1555","5.724000","4.4980","1993-11-30","5.0630","5.447000"
"3","6.251818","3.607273","3.335455","4.212273","5.774091","4.5400","1993-12-31","5.146818","5.484091"
"3","6.291000","3.542500","3.253000","4.1400","5.750500","4.479000","1994-01-31","5.0870","5.431000"
"3","6.490526","3.865789","3.534737","4.474211","5.973158","4.832105","1994-02-28","5.395263","5.719474"
"4","6.906522","4.319130","3.914783","4.995217","6.482609","5.395652","1994-03-31","5.941304","6.2800"
"4","7.268947","4.815789","4.247368","5.549474","6.972105","5.994211","1994-04-30","6.524211","6.804211"
"4","7.412381","5.314286","4.785714","5.968095","7.183333","6.336190","1994-05-31","6.780000","7.006190"
"4","7.3950","5.267273","4.719545","5.931364","7.101364","6.268182","1994-06-30","6.695455","6.906818"
"4","7.579000","5.4765","4.9535","6.130000","7.2980","6.476000","1994-07-31","6.909500","7.124500"
"5","7.486087","5.562174","5.081739","6.177391","7.236087","6.495652","1994-08-31","6.877826","7.062174"
"5","7.712381","5.762857","5.240000","6.392381","7.457143","6.692857","1994-09-30","7.083333","7.283333"
"5","7.935000","6.114500","5.621000","6.728500","7.7440","7.041500","1994-10-31","7.403000","7.5815"
"5","8.081500","6.540000","5.9750","7.1485","7.9550","7.4400","1994-11-30","7.717500","7.830000"
"6","7.871429","7.136190","6.504762","7.589524","7.813810","7.709524","1994-12-31","7.776190","7.801429"
"6","7.846500","7.050500","6.506000","7.507000","7.779500","7.6625","1995-01-31","7.756000","7.791500"
"6","7.611579","6.696842","6.308421","7.111579","7.469474","7.247368","1995-02-28","7.365789","7.440526"
"6","7.447826","6.431739","6.172609","6.775652","7.204783","6.892174","1995-03-31","7.047391","7.142609"
"6","7.360526","6.265789","6.046316","6.567895","7.062632","6.684211","1995-04-30","6.860000","6.951053"
"6","6.950000","5.997727","5.930455","6.170909","6.632727","6.268636","1995-05-31","6.414545","6.503182"
"6","6.573182","5.642273","5.661818","5.715909","6.168182","5.795909","1995-06-30","5.928636","6.047273"
"6","6.721000","5.594000","5.618500","5.780000","6.278000","5.885500","1995-07-31","6.008500","6.199000"
"6","6.860435","5.752609","5.650435","5.980870","6.488261","6.102609","1995-08-31","6.243913","6.411739"
"5","6.549000","5.6200","5.537000","5.806000","6.1975","5.8910","1995-09-30","6.0015","6.131500"
"5","6.374762","5.590476","5.564762","5.697143","6.044762","5.771905","1995-10-31","5.862857","5.967143"
"6","6.262857","5.432857","5.505714","5.478571","5.930476","5.569524","1995-11-30","5.694286","5.8300"
"5","6.062500","5.3070","5.349000","5.324500","5.711500","5.386500","1995-12-31","5.513500","5.6315"
"5","6.051905","5.087619","5.132857","5.112381","5.652381","5.204762","1996-01-31","5.362381","5.539048"
"5","6.242000","4.942000","4.966500","5.025500","5.8055","5.143000","1996-02-29","5.3795","5.6380"
"5","6.604286","5.342381","5.158571","5.660952","6.268571","5.785714","1996-03-31","5.966190","6.189524"
"5","6.794091","5.537727","5.267727","5.957273","6.511364","6.107727","1996-04-30","6.300909","6.4800"
"5","6.927727","5.636818","5.330909","6.0950","6.736818","6.271364","1996-05-31","6.483182","6.656818"
"5","7.059000","5.810000","5.462000","6.297000","6.912000","6.485000","1996-06-30","6.689500","6.834000"
"5","7.033182","5.850909","5.524091","6.270000","6.865455","6.453636","1996-07-31","6.635909","6.758182"
"5","6.841818","5.666818","5.341364","6.029091","6.635455","6.206364","1996-08-31","6.389091","6.515000"
"5","7.026000","5.8330","5.453500","6.2340","6.832000","6.407500","1996-09-30","6.597000","6.730000"
"5","6.808636","5.550000","5.316364","5.912727","6.533636","6.078636","1996-10-31","6.270455","6.420000"
"5","6.481579","5.423158","5.273684","5.701579","6.203684","5.818421","1996-11-30","5.973158","6.097368"
"5","6.552381","5.471905","5.243333","5.781905","6.302381","5.906667","1996-12-31","6.068095","6.199048"
"5","6.826667","5.612381","5.307619","6.008095","6.579048","6.155714","1997-01-31","6.333333","6.471429"
"5","6.687895","5.525263","5.265263","5.898421","6.419474","6.032632","1997-02-28","6.198947","6.318947"
"5","6.932500","5.795500","5.4790","6.2220","6.6945","6.378500","1997-03-31","6.537000","6.653500"
"5","7.092727","5.988182","5.5950","6.448182","6.885455","6.6050","1997-04-30","6.759091","6.8600"
"5","6.935714","5.869524","5.527619","6.276667","6.710952","6.421429","1997-05-31","6.567619","6.658571"
"5","6.772381","5.691905","5.338571","6.094762","6.493810","6.237143","1997-06-30","6.375238","6.458095"
"5","6.5100","5.541818","5.329545","5.890909","6.220455","6.001364","1997-07-31","6.120909","6.201818"
"5","6.578571","5.564762","5.401429","5.939048","6.298571","6.059524","1997-08-31","6.160000","6.290476"
"5","6.495238","5.523810","5.295714","5.881905","6.208571","5.975714","1997-09-30","6.106190","6.200952"
"5","6.326364","5.456364","5.299091","5.771818","6.029545","5.839091","1997-10-31","5.928182","6.054091"
"5","6.109444","5.457222","5.376667","5.712778","5.875000","5.755000","1997-11-30","5.803889","5.901667"
"5","5.9900","5.525000","5.451364","5.7150","5.808636","5.741818","1997-12-31","5.773182","5.825000"
"5","5.811000","5.244500","5.230500","5.357000","5.544500","5.3750","1998-01-31","5.4160","5.5305"
"5","5.891053","5.308421","5.274211","5.417895","5.574737","5.434211","1998-02-28","5.492632","5.603158"
"5","5.948182","5.389545","5.248182","5.561364","5.647273","5.566818","1998-03-31","5.611818","5.709091"
"5","5.923810","5.379048","5.262857","5.564286","5.637619","5.580952","1998-04-30","5.611905","5.695714"
"5","5.9265","5.440000","5.356500","5.593500","5.652500","5.607500","1998-05-31","5.6280","5.718500"
"5","5.703636","5.408636","5.323636","5.5200","5.496364","5.518636","1998-06-30","5.524091","5.563182"
"5","5.676818","5.358182","5.227727","5.458182","5.461364","5.466364","1998-07-31","5.461364","5.520909"
"5","5.540476","5.205238","5.151905","5.268571","5.341905","5.239048","1998-08-31","5.274762","5.358571"
"5","5.204762","4.710952","4.810476","4.666190","4.806667","4.615714","1998-09-30","4.623810","4.761905"
"4","5.010476","4.121429","4.196190","4.091905","4.530000","4.179048","1998-10-31","4.184286","4.457619"
"5","5.248421","4.525263","4.586842","4.5400","4.827368","4.572105","1998-11-30","4.537368","4.775789"
"4","5.059091","4.518636","4.568182","4.506364","4.645000","4.484545","1998-12-31","4.450000","4.649091"
"4","5.157895","4.514211","4.488421","4.615263","4.722105","4.611579","1999-01-31","4.600526","4.795263"
"5","5.365263","4.702632","4.607368","4.876316","4.998947","4.900526","1999-02-28","4.914737","5.098421"
"5","5.580435","4.781304","4.646522","5.053043","5.232609","5.105652","1999-03-31","5.140435","5.360000"
"4","5.547727","4.690000","4.544545","4.976818","5.184545","5.032273","1999-04-30","5.079545","5.280000"
"5","5.8055","4.8490","4.7460","5.254500","5.539500","5.3330","1999-05-31","5.437000","5.6445"
"5","6.041818","5.096818","5.029545","5.618636","5.899545","5.697273","1999-06-30","5.809091","6.047727"
"5","5.983333","5.031905","4.753810","5.554762","5.791905","5.618095","1999-07-31","5.678571","5.944286"
"5","6.068636","5.197727","5.088182","5.678182","5.939091","5.766364","1999-08-31","5.841364","6.150909"
"5","6.071429","5.251429","5.084286","5.661905","5.915238","5.745714","1999-09-30","5.801905","6.119048"
"5","6.2635","5.4290","5.2005","5.8625","6.112000","5.942500","1999-10-31","6.033500","6.329500"
"5","6.145000","5.553500","5.428000","5.862000","6.034000","5.9185","1999-11-30","5.969000","6.1730"
"5","6.351364","5.842273","5.684091","6.104545","6.275455","6.142727","1999-12-31","6.186364","6.376818"
"5","6.6255","6.1215","5.7595","6.440000","6.661000","6.489000","2000-01-31","6.579500","6.702500"
"6","6.2320","6.218000","5.995500","6.610500","6.519500","6.652500","2000-02-29","6.6780","6.716500"
"6","6.053478","6.222174","6.113478","6.528261","6.256522","6.528261","2000-03-31","6.503913","6.506522"
"6","5.846316","6.150526","6.069474","6.403684","5.990526","6.356316","2000-04-30","6.262632","6.265789"
"6","6.148636","6.326364","6.389091","6.809545","6.440455","6.767727","2000-05-31","6.687727","6.689545"
"6","5.926364","6.172727","6.238636","6.481818","6.097273","6.426364","2000-06-30","6.300909","6.326818"
"6","5.851000","6.082500","6.2735","6.339000","6.054000","6.277000","2000-07-31","6.1790","6.2235"
"6","5.716087","6.183043","6.354783","6.228696","5.826087","6.174348","2000-08-31","6.060870","6.050435"
"6","5.826500","6.1255","6.2495","6.0815","5.7990","6.016500","2000-09-30","5.934500","5.980500"
"6","5.803333","6.012381","6.315714","5.912381","5.738571","5.845714","2000-10-31","5.782857","5.837143"
"6","5.775714","6.091905","6.339048","5.875238","5.717143","5.786667","2000-11-30","5.697619","5.781429"
"6","5.490500","5.602500","5.9230","5.352000","5.2405","5.259500","2000-12-31","5.168000","5.283000"
"5","5.540952","4.814762","5.146190","4.760000","5.160952","4.774286","2001-01-31","4.858571","5.130476"
"5","5.454737","4.684211","4.888947","4.656842","5.098947","4.707895","2001-02-28","4.886316","5.097368"
"5","5.339545","4.298636","4.435455","4.342273","4.885455","4.428182","2001-03-31","4.642727","4.882727"
"4","5.646000","3.976500","3.985500","4.2340","5.1410","4.4230","2001-04-30","4.7635","5.034500"
"4","5.780000","3.781364","3.738182","4.260000","5.391364","4.507273","2001-05-31","4.927727","5.240000"
"4","5.669524","3.576190","3.559048","4.0800","5.284286","4.348095","2001-06-30","4.807143","5.138095"
"4","5.613333","3.617143","3.556667","4.038571","5.236190","4.313333","2001-07-31","4.761905","5.060952"
"3","5.483478","3.470435","3.386522","3.757391","4.971304","4.037826","2001-08-31","4.573913","4.843478"
"3","5.482941","2.824706","2.705882","3.118824","4.731765","3.450588","2001-09-30","4.115294","4.512353"
"2","5.315455","2.330455","2.170909","2.725909","4.566818","3.136818","2001-10-31","3.910000","4.307273"
"2","5.118000","2.182000","1.924000","2.782500","4.6515","3.2235","2001-11-30","3.972500","4.4220"
"2","5.480000","2.2155","1.815500","3.107000","5.0875","3.6245","2001-12-31","4.389500","4.8590"
"2","5.445238","2.158571","1.770952","3.028095","5.035714","3.556667","2002-01-31","4.3400","4.789524"
"2","5.400909","2.232632","1.863684","3.015263","4.911579","3.546316","2002-02-28","4.298421","4.714737"
"2","NaN","2.567000","2.0565","3.5575","5.2840","4.142000","2002-03-31","4.738000","5.136500"
"2","NaN","2.475909","1.975000","3.422727","5.210909","4.007273","2002-04-30","4.646818","5.016364"
"2","NaN","2.354091","1.911364","3.264091","5.164545","3.801818","2002-05-31","4.494545","4.900455"
"2","NaN","2.196500","1.8325","2.993000","4.9265","3.485000","2002-06-30","4.1860","4.6010"
"2","NaN","1.960909","1.736364","2.556818","4.653182","3.010909","2002-07-31","3.807273","4.304091"
"2","NaN","1.757273","1.637273","2.133636","4.257273","2.522273","2002-08-31","3.294545","3.875000"
"2","NaN","1.715000","1.6385","2.004500","3.870000","2.317000","2002-09-30","2.938000","3.4960"
"2","NaN","1.650000","1.589545","1.911818","3.940909","2.253636","2002-10-31","2.945000","3.536818"
"1","NaN","1.491579","1.297895","1.923158","4.048421","2.315263","2002-11-30","3.054737","3.644211"
