"m3","y30","y1","m6","y2","y10","y3","time","y5","y7"
"1","NaN","1.450000","1.267619","1.836190","4.032381","2.234762","2002-12-31","3.033333","3.626667"
"1","NaN","1.364286","1.221905","1.743333","4.048571","2.182381","2003-01-31","3.052381","3.601905"
"1","NaN","1.296316","1.195263","1.627895","3.902632","2.050526","2003-02-28","2.897895","3.447895"
"1","NaN","1.240000","1.156667","1.573810","3.807143","1.975238","2003-03-31","2.783810","3.344762"
"1","NaN","1.267143","1.169048","1.622381","3.958571","2.059048","2003-04-30","2.928571","3.474286"
"1","NaN","1.181429","1.106190","1.415238","3.569048","1.747619","2003-05-31","2.515714","3.071429"
"1","NaN","1.009524","0.943333","1.227143","3.334286","1.514286","2003-06-30","2.265714","2.839524"
"1","NaN","1.116364","0.972727","1.474091","3.975455","1.932727","2003-07-31","2.872273","3.453182"
"1","NaN","1.308571","1.052381","1.864286","4.445238","2.435238","2003-08-31","3.370000","3.962381"
"1","NaN","1.237619","1.029048","1.706190","4.274286","2.233333","2003-09-30","3.184762","3.744286"
"1","NaN","1.254091","1.019545","1.747727","4.290455","2.263636","2003-10-31","3.185909","3.751364"
"1","NaN","1.336667","1.042222","1.926667","4.300000","2.450556","2003-11-30","3.287222","3.808333"
"1","NaN","1.305909","1.010909","1.907273","4.267727","2.440000","2003-12-31","3.268636","3.790455"
"1","NaN","1.239500","0.990000","1.761000","4.150500","2.271000","2004-01-31","3.1215","3.646500"
"1","NaN","1.243684","1.011053","1.740000","4.084211","2.246842","2004-02-29","3.067895","3.585263"
"1","NaN","1.187391","1.009130","1.577826","3.826522","2.000000","2004-03-31","2.786957","3.306087"
"1","NaN","1.433810","1.109048","2.070952","4.347619","2.568095","2004-04-30","3.389524","3.892381"
"1","NaN","1.777500","1.333500","2.533500","4.715500","3.0975","2004-05-31","3.850500","4.313000"
"1","NaN","2.115238","1.635238","2.763333","4.733810","3.256190","2004-06-30","3.929048","4.352381"
"1","NaN","2.095238","1.696190","2.638571","4.498095","3.046190","2004-07-31","3.688571","4.111905"
"2","NaN","2.015909","1.760000","2.508182","4.281364","2.884545","2004-08-31","3.474545","3.904091"
"2","NaN","2.116667","1.910476","2.525238","4.125714","2.829524","2004-09-30","3.355238","3.751429"
"2","NaN","2.228000","2.0515","2.5845","4.097000","2.8535","2004-10-31","3.347500","3.7480"
"2","NaN","2.500000","2.324500","2.852000","4.194000","3.0935","2004-11-30","3.5250","3.882000"
"2","NaN","2.670455","2.496818","3.011818","4.230909","3.214091","2004-12-31","3.598182","3.927727"
"2","NaN","2.8605","2.6755","3.222500","4.221500","3.390000","2005-01-31","3.707000","3.9735"
"3","NaN","3.029474","2.845789","3.384737","4.165263","3.535263","2005-02-28","3.766316","3.965789"
"3","NaN","3.302273","3.086818","3.726818","4.497727","3.913182","2005-03-31","4.165455","4.327727"
"3","NaN","3.316667","3.144286","3.653810","4.340952","3.789524","2005-04-30","3.998571","4.158095"
"3","NaN","3.330952","3.170952","3.643810","4.144286","3.724762","2005-05-31","3.852857","3.941429"
"3","NaN","3.363182","3.221818","3.640455","3.998182","3.685000","2005-06-30","3.772273","3.860455"
"3","NaN","3.641000","3.5265","3.871000","4.1775","3.914000","2005-07-31","3.979000","4.0580"
"4","NaN","3.872174","3.784783","4.044348","4.262609","4.078696","2005-08-31","4.122174","4.177826"
"3","NaN","3.845238","3.793810","3.946190","4.199048","3.962857","2005-09-30","4.006190","4.080476"
"4","NaN","4.1755","4.125000","4.2710","4.463500","4.2905","2005-10-31","4.3285","4.3820"
"4","NaN","4.334000","4.2950","4.4165","4.535000","4.433500","2005-11-30","4.4525","4.482000"
"4","NaN","4.352857","4.327619","4.404286","4.467143","4.391905","2005-12-31","4.392381","4.413810"
"4","NaN","4.4450","4.469500","4.395500","4.4160","4.3515","2006-01-31","4.345500","4.365000"
"5","4.536923","4.684737","4.691579","4.668421","4.568947","4.637368","2006-02-28","4.572105","4.564211"
"5","4.734348","4.773478","4.792174","4.733913","4.723913","4.738261","2006-03-31","4.716087","4.713913"
"5","5.062632","4.897368","4.900000","4.888947","4.990526","4.885263","2006-04-30","4.902105","4.935263"
"5","5.201364","4.995000","5.0100","4.968182","5.1100","4.974545","2006-05-31","4.997727","5.032273"
"5","5.154091","5.155000","5.172727","5.121818","5.106364","5.088182","2006-06-30","5.067273","5.075455"
"5","5.134500","5.217500","5.266500","5.118500","5.0875","5.0700","2006-07-31","5.040000","5.0485"
"5","4.996087","5.082609","5.172609","4.903478","4.876522","4.846087","2006-08-31","4.822174","4.828696"
"5","4.852000","4.9745","5.0785","4.769000","4.7190","4.6925","2006-09-30","4.667500","4.6760"
"5","4.854762","5.010000","5.119048","4.795714","4.729048","4.721905","2006-10-31","4.686667","4.6900"
"5","4.685714","5.010952","5.147143","4.740476","4.595238","4.642857","2006-11-30","4.582381","4.581905"
"5","4.682500","4.9415","5.0720","4.673500","4.5645","4.578000","2006-12-31","4.533000","4.5355"
"5","4.851905","5.057143","5.148571","4.876190","4.759524","4.794286","2007-01-31","4.752857","4.752381"
"5","4.821579","5.053684","5.157895","4.848947","4.722632","4.753684","2007-02-28","4.710526","4.711053"
"5","4.721818","4.920455","5.096818","4.573636","4.564545","4.506364","2007-03-31","4.480909","4.498636"
"5","4.866190","4.932381","5.067619","4.666190","4.693810","4.601429","2007-04-30","4.593333","4.616667"
"5","4.901364","4.909091","4.978636","4.766364","4.746364","4.693636","2007-05-31","4.667273","4.685455"
"5","5.203333","4.962381","4.954762","4.980476","5.102857","4.999048","2007-06-30","5.026190","5.053810"
"5","5.108095","4.964286","5.035238","4.819048","5.004286","4.823810","2007-07-31","4.884762","4.932857"
"4","4.932174","4.472174","4.553043","4.313043","4.674783","4.338696","2007-08-31","4.432174","4.526957"
"4","4.793158","4.136842","4.201579","4.011579","4.521579","4.060526","2007-09-30","4.198947","4.330000"
"4","4.773636","4.096818","4.164091","3.967727","4.527727","4.010909","2007-10-31","4.198182","4.331818"
"3","4.520000","3.499000","3.581000","3.3365","4.1485","3.3470","2007-11-30","3.667000","3.866000"
"3","4.5270","3.263000","3.337000","3.1170","4.0975","3.132500","2007-12-31","3.4875","3.743000"
"3","4.330476","2.711429","2.836190","2.475714","3.744286","2.511429","2008-01-31","2.980476","3.307143"
"2","4.517000","2.053500","2.098000","1.973000","3.7375","2.188000","2008-02-29","2.7790","3.2095"
"1","4.393000","1.5440","1.507000","1.617000","3.510000","1.796500","2008-03-31","2.483500","2.932000"
"1","4.443182","1.738182","1.582727","2.047273","3.6750","2.232727","2008-04-30","2.841364","3.193636"
"2","4.596190","2.055714","1.863333","2.445714","3.880000","2.689524","2008-05-31","3.153333","3.460000"
"2","4.689048","2.419524","2.185238","2.773810","4.099524","3.075238","2008-06-30","3.485238","3.733810"
"2","4.570909","2.281818","1.975909","2.573182","4.007727","2.872727","2008-07-31","3.303182","3.595909"
"2","4.501905","2.177143","1.967143","2.420476","3.885714","2.699048","2008-08-31","3.141905","3.459048"
"1","4.269048","1.912857","1.640952","2.076190","3.686190","2.315714","2008-09-30","2.884286","3.248571"
"1","4.173182","1.420455","1.225909","1.612273","3.814091","1.864545","2008-10-31","2.726364","3.186818"
"0","4.004444","1.066667","0.741111","1.212778","3.526667","1.514444","2008-11-30","2.291667","2.818889"
"0","2.8700","0.494545","0.255909","0.820909","2.416364","1.0700","2008-12-31","1.521818","1.892727"
"0","3.128000","0.444500","0.3045","0.8070","2.517500","1.1340","2009-01-31","1.596500","1.978000"
"0","3.586842","0.622632","0.458947","0.975263","2.870000","1.368947","2009-02-28","1.871579","2.303158"
"0","3.643182","0.644091","0.425909","0.931364","2.819545","1.312273","2009-03-31","1.815909","2.417727"
"0","3.7600","0.547619","0.350476","0.927143","2.927143","1.316667","2009-04-30","1.858095","2.465238"
"0","4.227000","0.501500","0.303500","0.9295","3.293000","1.3925","2009-05-31","2.134000","2.810500"
"0","4.516364","0.513636","0.314545","1.184091","3.721818","1.759545","2009-06-30","2.705909","3.365000"
"0","4.406818","0.478636","0.279545","1.019091","3.562273","1.548182","2009-07-31","2.462727","3.138182"
"0","4.370952","0.459048","0.269048","1.115238","3.587143","1.648571","2009-08-31","2.570952","3.213810"
"0","4.185714","0.404762","0.207143","0.956190","3.401905","1.477619","2009-09-30","2.369048","3.016667"
"0","4.188571","0.374762","0.160476","0.949048","3.387619","1.463810","2009-10-31","2.332857","2.963333"
"0","4.314737","0.313158","0.154737","0.803158","3.402632","1.316316","2009-11-30","2.230526","2.921579"
"0","4.494091","0.371364","0.167727","0.874545","3.590000","1.383182","2009-12-31","2.340455","3.074545"
"0","4.604737","0.345789","0.148421","0.928947","3.733158","1.492105","2010-01-31","2.484211","3.208947"
"0","4.619474","0.345789","0.181053","0.856842","3.691053","1.401053","2010-02-28","2.363684","3.122632"
"0","4.644783","0.395652","0.225652","0.958696","3.727391","1.505652","2010-03-31","2.433043","3.161739"
"0","4.693182","0.445000","0.244091","1.060455","3.846818","1.638182","2010-04-30","2.581364","3.281818"
"0","4.2860","0.371000","0.223500","0.8305","3.420000","1.319000","2010-05-31","2.180000","2.8610"
"0","4.127727","0.318182","0.190909","0.724545","3.204091","1.174545","2010-06-30","1.996364","2.655909"
"0","3.994286","0.291429","0.200476","0.616667","3.011429","0.978571","2010-07-31","1.762857","2.434286"
"0","3.803182","0.259091","0.191364","0.520455","2.698636","0.783636","2010-08-31","1.465455","2.100455"
"0","3.773333","0.256667","0.193333","0.480000","2.647619","0.741905","2010-09-30","1.410476","2.051429"
"0","3.872500","0.228000","0.176500","0.3760","2.5400","0.5685","2010-10-31","1.182500","1.851500"
"0","4.1860","0.252000","0.1820","0.454000","2.763000","0.6740","2010-11-30","1.3500","2.0235"
"0","4.417727","0.294091","0.193182","0.618182","3.290909","0.993182","2010-12-31","1.934545","2.657727"
"0","4.523000","0.273500","0.1815","0.614500","3.394000","1.027500","2011-01-31","1.994500","2.723500"
"0","4.652105","0.286316","0.168421","0.772632","3.576316","1.283158","2011-02-28","2.257895","2.961579"
"0","4.513913","0.259130","0.156522","0.697391","3.414348","1.174348","2011-03-31","2.113478","2.799130"
"0","4.5015","0.246500","0.119500","0.734500","3.455000","1.2100","2011-04-30","2.1690","2.837000"
"0","4.293333","0.188095","0.086667","0.555238","3.168571","0.935238","2011-05-31","1.842381","2.513810"
"0","4.232727","0.180909","0.101364","0.410455","3.002273","0.711364","2011-06-30","1.580000","2.286818"
"0","4.2705","0.1850","0.084000","0.406500","3.0030","0.6800","2011-07-31","1.5410","2.277000"
"0","3.651304","0.114783","0.062174","0.230435","2.303043","0.383043","2011-08-31","1.021304","1.629130"
"0","3.182381","0.104762","0.043333","0.211429","1.975238","0.353810","2011-09-30","0.900476","1.419524"
"0","3.1280","0.1145","0.054500","0.2805","2.152000","0.471000","2011-10-31","1.061500","1.619000"
"0","3.015500","0.112000","0.046500","0.253500","2.013500","0.393500","2011-11-30","0.9080","1.4520"
"0","2.982381","0.115238","0.048571","0.257143","1.978095","0.387143","2011-12-31","0.891429","1.429048"
"0","3.0260","0.115000","0.065500","0.2405","1.966500","0.358000","2012-01-31","0.8350","1.380500"
"0","3.1090","0.1610","0.1240","0.278000","1.967500","0.384500","2012-02-29","0.831000","1.3735"
"0","3.281364","0.190000","0.142273","0.344545","2.172727","0.507727","2012-03-31","1.017273","1.564545"
"0","3.184286","0.183333","0.139048","0.291905","2.052857","0.431905","2012-04-30","0.894762","1.425238"
"0","2.930909","0.191818","0.145455","0.2850","1.803182","0.388182","2012-05-31","0.761818","1.213182"
"0","2.698095","0.189048","0.148095","0.291905","1.622381","0.389048","2012-06-30","0.711429","1.0800"
"0","2.590000","0.185714","0.145714","0.248095","1.526667","0.330952","2012-07-31","0.619524","0.984286"
"0","2.770870","0.183478","0.140435","0.268696","1.678261","0.367826","2012-08-31","0.713913","1.135217"
"0","2.881579","0.175789","0.137368","0.255263","1.723158","0.338421","2012-09-30","0.668947","1.118421"
"0","2.900476","0.179524","0.149048","0.277143","1.746190","0.369048","2012-10-31","0.708571","1.145714"
"0","2.803500","0.178500","0.144500","0.268000","1.6540","0.355000","2012-11-30","0.6650","1.076500"
"0","2.8835","0.1585","0.119500","0.2570","1.719000","0.3540","2012-12-31","0.696000","1.134500"
"0","3.080476","0.145238","0.107619","0.265238","1.914762","0.390476","2013-01-31","0.805238","1.298571"
"0","3.165263","0.157368","0.124211","0.267368","1.984211","0.398421","2013-02-28","0.846316","1.348421"
"0","3.162500","0.147500","0.114500","0.2560","1.9575","0.3860","2013-03-31","0.818500","1.317500"
"0","2.932727","0.124545","0.094091","0.232273","1.759091","0.340455","2013-04-30","0.710455","1.152273"
"0","3.112727","0.118636","0.080909","0.250455","1.928182","0.395909","2013-05-31","0.840909","1.310909"
"0","3.400000","0.1420","0.087500","0.3335","2.300000","0.577000","2013-06-30","1.2035","1.7140"
"0","3.6050","0.121818","0.073636","0.340909","2.582273","0.644091","2013-07-31","1.403182","1.991364"
"0","3.757727","0.126818","0.071818","0.356364","2.737273","0.704545","2013-08-31","1.520455","2.152273"
"0","3.787000","0.118500","0.041500","0.404000","2.8095","0.7795","2013-09-30","1.596000","2.2165"
"0","3.675909","0.121364","0.075909","0.335455","2.615909","0.627727","2013-10-31","1.366818","1.993636"
"0","3.800000","0.121579","0.098421","0.303684","2.718421","0.580000","2013-11-30","1.371053","2.069474"
"0","3.889048","0.132857","0.095238","0.340000","2.901905","0.685238","2013-12-31","1.576190","2.285714"
"0","3.769048","0.116190","0.069048","0.393810","2.858095","0.779524","2014-01-31","1.646667","2.293810"
"0","3.662632","0.116842","0.081053","0.326842","2.709474","0.688421","2014-02-28","1.515789","2.152632"
"0","3.620952","0.128095","0.078571","0.399048","2.723333","0.816667","2014-03-31","1.639524","2.233333"
"0","3.517619","0.107619","0.053333","0.417143","2.705238","0.884762","2014-04-30","1.700952","2.269524"
"0","3.390000","0.096667","0.051905","0.389048","2.559048","0.826190","2014-05-31","1.592857","2.120952"
"0","3.420000","0.104762","0.060476","0.452381","2.598571","0.904762","2014-06-30","1.679048","2.193333"
"0","3.331818","0.111364","0.059545","0.506364","2.542273","0.973636","2014-07-31","1.699545","2.172727"
"0","3.200952","0.107143","0.052381","0.472381","2.4200","0.927619","2014-08-31","1.631429","2.080476"
"0","3.2600","0.109524","0.043810","0.566667","2.534286","1.050952","2014-09-30","1.773810","2.220476"
"0","3.040000","0.104545","0.050455","0.445455","2.304091","0.875000","2014-10-31","1.545909","1.980455"
"0","3.038333","0.134444","0.069444","0.527222","2.325556","0.962778","2014-11-30","1.620556","2.028889"
"0","2.833182","0.214545","0.106364","0.635455","2.207273","1.064091","2014-12-31","1.6400","1.980455"
"0","2.4550","0.195500","0.083000","0.551500","1.881500","0.897000","2015-01-31","1.374500","1.671500"
"0","2.566316","0.224211","0.071053","0.618947","1.975263","0.991579","2015-02-28","1.472632","1.787895"
"0","2.626364","0.253636","0.110000","0.640455","2.042727","1.016818","2015-03-31","1.519091","1.842273"
"0","2.585909","0.233636","0.093636","0.5400","1.935000","0.865455","2015-04-30","1.354545","1.690909"
"0","2.955000","0.241000","0.079500","0.6090","2.197500","0.9770","2015-05-31","1.538500","1.933000"
"0","3.111818","0.275455","0.086818","0.688636","2.363636","1.065000","2015-06-30","1.683636","2.099545"
"0","3.066364","0.296818","0.116364","0.667727","2.324545","1.026364","2015-07-31","1.632273","2.041818"
"0","2.855714","0.375714","0.220000","0.697619","2.167143","1.0300","2015-08-31","1.541429","1.908095"
"0","2.952857","0.373333","0.179524","0.713333","2.172857","1.013333","2015-09-30","1.490000","1.876190"
"0","2.888095","0.263333","0.113810","0.644762","2.070000","0.926667","2015-10-31","1.385714","1.762381"
"0","3.0300","0.476842","0.327895","0.884737","2.263158","1.204211","2015-11-30","1.671053","2.024737"
"0","2.9700","0.653636","0.499091","0.982727","2.242727","1.280455","2015-12-31","1.698636","2.038182"
"0","2.9800","0.6100","0.4900","1.0200","2.2400","1.3100","2016-01-31","1.7300","2.0600"
