"Date","Time","State","State No","Scale","Injuries","Fatalities","Start Lat","Start Lon","Length","Width"
"2014-05-10","14:07:00","AL","0","1","0","0","31.0012","-85.6421","2.15","100.0"
"2014-05-10","16:15:00","MO","0","2","0","0","39.2115","-94.1926","12.63","500.0"
"2014-05-10","17:00:00","MO","0","0","0","0","39.2118","-93.8694","0.64","25.0"
"2014-05-10","18:26:00","MO","0","1","0","0","39.1665","-93.172","7.27","1350.0"
"2014-05-10","19:16:00","KS","0","0","0","0","37.6598","-96.2804","0.08","75.0"
"2014-05-11","14:26:00","NE","0","0","0","0","40.3824","-98.2745","0.07","150.0"
"2014-05-11","14:50:00","NE","0","3","0","0","40.4926","-98.1207","20.21","1300.0"
"2014-05-11","15:24:00","IA","0","0","0","0","40.6059","-91.5592","0.1","30.0"
"2014-05-11","15:25:00","NE","0","2","0","0","40.6638","-97.7309","9.38","750.0"
"2014-05-11","15:25:00","NE","0","0","0","0","40.6185","-97.6994","0.04","100.0"
"2014-05-11","15:40:00","NE","0","1","0","0","40.6424","-97.5922","6.14","150.0"
"2014-05-11","15:57:00","NE","0","3","0","0","40.6922","-97.4531","19.14","2640.0"
"2014-05-11","16:04:00","NE","0","0","0","0","40.7501","-97.3875","0.61","25.0"
"2014-05-11","16:13:00","NE","0","0","0","0","40.79","-97.29","1.71","100.0"
"2014-05-11","16:23:00","NE","0","2","0","0","40.77","-97.2","7.96","500.0"
"2014-05-11","16:53:00","NE","0","2","0","0","40.872","-97.0351","4.67","330.0"
"2014-05-11","16:58:00","NE","0","1","0","0","40.7407","-97.3808","5.55","700.0"
"2014-05-11","17:07:00","NE","0","1","0","0","40.9211","-96.9135","3.0","400.0"
"2014-05-11","17:11:00","NE","0","2","0","0","40.97","-96.7955","2.5","300.0"
"2014-05-11","17:12:00","KS","0","1","0","0","38.1383","-99.2157","3.3","150.0"
"2014-05-11","17:20:00","NE","0","1","0","0","40.959","-96.7986","5.27","280.0"
"2014-05-11","17:42:00","NE","0","0","0","0","41.0609","-96.6082","1.8","200.0"
"2014-05-11","17:44:00","KS","0","0","0","0","37.8772","-99.4722","0.75","25.0"
"2014-05-11","17:55:00","NE","0","1","1","0","40.2988","-97.2741","15.5","500.0"
"2014-05-11","17:59:00","NE","0","1","0","0","41.1632","-96.3776","10.69","800.0"
"2014-05-11","18:21:00","NE","0","1","0","0","41.2989","-96.254","5.16","200.0"
"2014-05-11","18:32:00","SD","0","0","0","0","42.8713","-96.7332","2.4","50.0"
"2014-05-11","19:35:00","IA","0","1","0","0","43.0973","-96.0144","3.91","100.0"
"2014-05-11","19:44:00","KS","0","0","0","0","38.1762","-98.5622","3.43","50.0"
"2014-05-11","19:50:00","IA","0","0","0","0","43.1031","-95.9293","0.86","50.0"
"2014-05-11","19:59:00","IA","0","0","0","0","43.178","-95.814","0.49","50.0"
"2014-05-11","20:03:00","KS","0","0","0","0","37.5155","-98.9246","4.6","50.0"
"2014-05-11","20:12:00","KS","0","0","0","0","38.191","-98.2257","0.42","50.0"
"2014-05-11","20:20:00","KS","0","0","0","0","38.2345","-98.2205","1.02","50.0"
"2014-05-11","20:43:00","IA","0","2","0","0","41.6108","-94.5128","10.35","240.0"
"2014-05-11","20:51:00","KS","0","0","0","0","38.2951","-97.789","1.25","75.0"
"2014-05-11","20:54:00","KS","0","0","0","0","38.2239","-97.8003","0.68","50.0"
"2014-05-11","20:56:00","IA","0","1","0","0","41.7239","-94.4243","4.33","190.0"
"2014-05-11","21:05:00","KS","0","0","0","0","38.363","-97.6304","1.13","75.0"
"2014-05-11","21:21:00","IA","0","0","0","0","41.7351","-93.9776","5.91","100.0"
"2014-05-11","21:44:00","IA","0","0","0","0","41.9471","-93.7634","1.68","100.0"
"2014-05-12","17:45:00","OH","0","0","0","0","41.3474","-82.0332","1.08","100.0"
"2014-05-12","18:15:00","OH","0","0","0","0","41.086","-81.864","0.21","40.0"
"2014-05-14","12:23:00","KY","0","0","0","0","37.9318","-85.5882","1.5","50.0"
"2014-05-14","13:18:00","AL","0","0","0","0","31.9493","-85.7406","0.87","200.0"
"2014-05-14","13:21:00","AL","0","0","0","0","32.903","-85.9304","1.89","150.0"
"2014-05-14","14:28:00","AL","0","0","0","0","33.2496","-85.949","0.1","30.0"
"2014-05-14","14:30:00","NE","0","0","0","0","42.07","-103.24","0.78","30.0"
"2014-05-14","15:36:00","KY","0","2","0","0","36.9142","-87.4512","3.74","150.0"
"2014-05-14","15:44:00","OH","0","3","0","0","39.6808","-83.848","8.93","400.0"
"2014-05-14","21:49:00","GA","0","0","0","0","32.1861","-83.1767","1.72","100.0"
"2014-05-14","22:03:00","GA","0","1","0","0","34.3542","-83.5003","7.75","200.0"
"2014-05-15","04:46:00","NC","0","0","0","0","35.1297","-80.9008","0.5","40.0"
"2014-05-15","07:15:00","FL","0","1","0","0","30.1615","-82.7894","0.4","50.0"
"2014-05-15","12:29:00","FL","0","0","0","0","25.7858","-80.3288","0.27","30.0"
"2014-05-15","16:10:00","NC","0","1","0","0","35.9538","-78.9347","0.76","150.0"
"2014-05-15","17:03:00","PA","0","0","0","0","41.133","-77.431","0.32","100.0"
"2014-05-16","01:31:00","VA","0","0","0","0","38.9626","-77.6952","0.4","75.0"
"2014-05-18","17:50:00","MT","0","0","0","0","45.16","-105.16","0.1","25.0"
"2014-05-18","18:35:00","NE","0","0","0","0","42.01","-103.45","2.07","30.0"
"2014-05-18","19:20:00","NE","0","0","0","0","42.1","-103.15","6.18","30.0"
"2014-05-20","17:25:00","NE","0","0","0","0","41.9258","-103.924","0.68","25.0"
"2014-05-21","13:38:00","NV","0","0","0","0","40.8515","-115.741","0.23","25.0"
"2014-05-21","13:48:00","NV","0","0","0","0","40.8362","-115.783","0.26","125.0"
"2014-05-21","14:05:00","CO","0","0","0","0","39.7","-104.81","0.1","50.0"
"2014-05-21","14:30:00","CO","0","0","0","0","39.7607","-104.81","0.1","50.0"
"2014-05-21","14:45:00","CO","0","0","0","0","39.75","-104.6","0.1","50.0"
"2014-05-21","16:20:00","CO","0","0","0","0","39.73","-104.17","0.1","50.0"
"2014-05-21","17:06:00","CO","0","0","0","0","39.87","-104.04","0.1","50.0"
"2014-05-21","17:30:00","NV","0","0","0","0","40.21","-116.93","0.24","50.0"
"2014-05-21","18:40:00","ID","0","0","0","0","42.8465","-113.049","3.0","20.0"
"2014-05-21","19:15:00","WY","0","0","0","0","42.2021","-105.005","0.94","25.0"
"2014-05-22","12:45:00","CO","0","0","0","0","37.5979","-105.613","0.3","25.0"
"2014-05-22","13:33:00","NY","0","3","0","0","42.82","-74.19","6.79","440.0"
"2014-05-22","14:54:00","DE","0","1","2","0","39.098","-75.667","0.35","50.0"
"2014-05-22","15:45:00","VA","0","0","0","0","37.26","-77.24","0.69","25.0"
"2014-05-22","16:05:00","VA","0","0","0","0","37.78","-76.94","0.85","50.0"
"2014-05-22","16:20:00","VA","0","0","0","0","37.05","-77.1","1.38","100.0"
"2014-05-23","13:35:00","WY","0","0","0","0","42.7319","-106.423","2.0","40.0"
"2014-05-23","19:05:00","NM","0","0","0","0","32.2718","-103.467","3.65","200.0"
"2014-05-24","14:36:00","WY","0","0","0","0","44.9217","-108.443","0.77","20.0"
"2014-05-24","16:21:00","TX","0","0","0","0","30.9255","-101.836","0.12","50.0"
"2014-05-25","11:39:00","CO","0","0","0","0","38.9285","-105.267","0.08","25.0"
"2014-05-25","12:45:00","TX","0","0","0","0","30.3808","-102.874","1.16","200.0"
"2014-05-26","10:46:00","TX","0","0","0","0","30.0941","-97.4599","0.5","30.0"
"2014-05-26","11:50:00","ME","0","0","0","0","46.148","-67.992","0.23","180.0"
"2014-05-26","14:38:00","TX","0","0","0","0","32.4985","-102.105","0.6","200.0"
"2014-05-26","15:20:00","TX","0","0","0","0","28.0553","-97.6463","0.12","50.0"
"2014-05-26","16:38:00","TX","0","2","0","0","32.2946","-101.286","1.01","400.0"
"2014-05-26","16:52:00","TX","0","0","0","0","33.5125","-102.198","2.05","30.0"
"2014-05-26","16:57:00","TX","0","0","0","0","31.8935","-101.594","1.33","500.0"
"2014-05-26","17:26:00","TX","0","0","0","0","31.87","-101.381","0.67","200.0"
"2014-05-26","17:42:00","TX","0","0","0","0","31.8462","-101.355","0.79","300.0"
"2014-05-26","17:47:00","TX","0","0","0","0","31.72","-101.21","0.22","40.0"
"2014-05-26","18:46:00","ND","0","2","9","0","47.71","-103.28","0.46","100.0"
"2014-05-27","11:38:00","OK","0","0","0","0","35.6111","-96.0689","0.3","50.0"
"2014-05-27","12:55:00","OK","0","0","0","0","34.18","-97.6775","0.1","30.0"
"2014-05-27","13:00:00","OK","0","0","0","0","34.51","-98.49","0.12","50.0"
"2014-05-27","13:17:00","SD","0","1","0","0","44.113","-103.593","2.16","300.0"
"2014-05-27","17:30:00","TX","0","1","0","0","27.7519","-98.0538","2.34","550.0"
"2014-05-27","18:45:00","TX","0","1","0","0","27.3649","-98.1278","5.26","650.0"
"2014-05-28","04:32:00","LA","0","1","0","0","30.0389","-90.5975","2.55","75.0"
"2014-05-28","11:47:00","IL","0","0","0","0","40.3673","-88.7569","0.2","50.0"
"2014-05-28","12:40:00","IL","0","0","0","0","40.7632","-89.0007","0.61","100.0"
"2014-05-30","14:38:00","FL","0","0","0","0","26.73","-81.16","0.25","10.0"
"2014-05-30","14:45:00","FL","0","0","0","0","27.8175","-82.2657","0.45","50.0"
"2014-05-30","16:30:00","SD","0","0","0","0","44.604","-99.278","3.65","50.0"
"2014-05-30","16:44:00","SD","0","0","0","0","44.651","-99.312","1.77","50.0"
"2014-05-31","08:30:00","SC","0","0","0","0","32.6005","-80.0889","0.11","30.0"
"2014-05-31","13:34:00","WY","0","0","0","0","43.34","-110.006","0.32","30.0"
"2014-05-31","14:55:00","MT","0","0","0","0","46.73","-106.76","0.1","25.0"
"2014-05-31","19:15:00","MT","0","0","0","0","45.86","-105.68","0.1","25.0"
"2014-06-01","11:42:00","IA","0","0","0","0","43.3731","-93.931","1.08","25.0"
"2014-06-01","16:43:00","KS","0","0","0","0","39.7684","-97.8971","0.09","50.0"
"2014-06-01","17:12:00","KS","0","0","0","0","39.7145","-97.58","0.01","25.0"
"2014-06-01","17:21:00","ND","0","0","0","0","46.85","-97.29","0.1","25.0"
"2014-06-01","18:03:00","ND","0","0","0","0","46.98","-98.94","0.04","20.0"
"2014-06-02","20:15:00","KY","0","1","0","0","37.0083","-88.5071","1.53","150.0"
"2014-06-03","12:07:00","WY","0","0","0","0","43.7665","-108.864","2.21","30.0"
"2014-06-03","15:18:00","NE","0","0","0","0","41.7341","-99.0582","1.15","50.0"
"2014-06-03","16:01:00","NE","0","0","0","0","41.6372","-98.5321","0.01","25.0"
"2014-06-03","16:02:00","IA","0","2","0","0","41.3174","-95.5606","2.81","680.0"
"2014-06-03","19:20:00","KS","0","0","0","0","38.11","-101.26","0.7","50.0"
"2014-06-03","21:30:00","KS","0","3","2","0","39.97","-96.0455","6.33","500.0"
"2014-06-03","21:33:00","NE","0","1","0","0","40.9207","-97.903","4.12","700.0"
"2014-06-03","22:24:00","KS","0","1","0","0","39.7204","-95.466","2.62","200.0"
"2014-06-04","04:25:00","IL","0","0","0","0","39.1737","-90.3107","1.44","30.0"
"2014-06-04","09:55:00","OH","0","0","0","0","38.6406","-83.2187","1.24","300.0"
"2014-06-04","13:40:00","OH","0","0","0","0","39.1906","-83.8202","4.11","200.0"
"2014-06-04","16:01:00","CO","0","0","0","0","39.76","-104.4","0.1","50.0"
"2014-06-04","17:16:00","KY","0","1","0","0","37.5398","-87.9671","1.14","100.0"
"2014-06-04","17:30:00","KY","0","1","0","0","37.504","-87.914","1.08","75.0"
"2014-06-04","19:30:00","WV","0","1","0","0","38.478","-82.2242","0.51","400.0"
"2014-06-04","20:15:00","CO","0","0","0","0","39.56","-103.58","0.1","50.0"
"2014-06-04","22:15:00","CO","0","1","0","0","39.2971","-103.742","5.24","200.0"
"2014-06-04","22:44:00","CO","0","0","0","0","39.17","-103.32","3.39","100.0"
"2014-06-05","13:14:00","SD","0","0","0","0","43.63","-96.9","0.17","50.0"
"2014-06-05","13:51:00","NE","0","1","0","0","42.1761","-96.5012","1.49","100.0"
"2014-06-05","14:40:00","SD","0","0","0","0","43.41","-96.664","0.4","50.0"
"2014-06-05","15:25:00","ND","0","0","0","0","46.0193","-97.9442","0.1","10.0"
"2014-06-05","15:34:00","AL","0","1","0","0","34.7135","-86.9759","0.74","100.0"
"2014-06-05","16:02:00","ND","0","0","0","0","46.7493","-97.3052","0.1","10.0"
"2014-06-05","16:05:00","MN","0","0","0","0","43.71","-96.32","0.25","50.0"
"2014-06-05","17:21:00","GA","0","0","0","0","34.6123","-84.5534","0.77","50.0"
"2014-06-05","17:49:00","MN","0","0","0","0","43.92","-95.94","0.28","50.0"
"2014-06-05","20:07:00","CO","0","0","0","0","38.1625","-102.975","0.42","50.0"
"2014-06-06","12:05:00","NE","0","0","0","0","42.78","-102.16","0.2","40.0"
"2014-06-06","13:00:00","NE","0","0","0","0","42.9425","-101.283","0.2","40.0"
"2014-06-06","13:35:00","AR","0","1","2","0","35.7888","-91.6408","3.26","75.0"
"2014-06-06","13:51:00","CO","0","1","1","0","37.1532","-104.411","8.58","400.0"
"2014-06-06","13:55:00","NE","0","0","0","0","41.13","-103.89","0.91","25.0"
"2014-06-06","13:56:00","CO","0","0","0","0","40.85","-104.27","0.1","50.0"
"2014-06-06","14:00:00","AR","0","1","0","0","35.4034","-91.1282","2.03","50.0"
"2014-06-06","14:20:00","CO","0","0","0","0","40.17","-104.33","0.5","100.0"
"2014-06-06","14:46:00","CO","0","1","0","0","37.1889","-104.179","1.35","100.0"
"2014-06-06","14:53:00","CO","0","0","0","0","40.82","-102.61","0.1","100.0"
"2014-06-06","16:25:00","NM","0","0","0","0","36.51","-104.22","0.85","100.0"
"2014-06-06","17:35:00","NM","0","0","0","0","34.4876","-103.335","1.24","50.0"
"2014-06-06","17:47:00","KS","0","0","0","0","37.99","-101.22","0.51","25.0"
"2014-06-06","17:58:00","KS","0","0","0","0","37.9843","-101.148","0.6","25.0"
"2014-06-06","17:59:00","KS","0","0","0","0","38.01","-101.13","0.34","25.0"
"2014-06-06","18:15:00","TX","0","0","0","0","35.6958","-102.513","2.46","25.0"
"2014-06-06","18:46:00","SC","0","0","0","0","33.19","-80.96","0.83","40.0"
"2014-06-06","18:52:00","TX","0","0","0","0","36.0816","-100.927","1.65","70.0"
"2014-06-07","08:33:00","NM","0","0","0","0","36.25","-103.28","0.1","20.0"
"2014-06-07","13:35:00","MO","0","0","0","0","38.3663","-91.4706","0.05","20.0"
"2014-06-07","13:48:00","KY","0","1","0","0","36.5565","-89.4974","3.02","200.0"
"2014-06-07","13:48:00","KY","0","1","0","0","36.5565","-89.4974","18.19","200.0"
"2014-06-07","14:00:00","MO","0","1","0","0","36.5218","-89.4644","3.41","200.0"
"2014-06-07","14:12:00","TN","0","1","0","0","36.4798","-89.4321","11.76","200.0"
"2014-06-07","14:56:00","MO","0","0","0","0","38.7436","-90.6011","2.67","20.0"
"2014-06-07","15:14:00","MO","0","0","0","0","38.7817","-90.4592","4.22","40.0"
"2014-06-07","16:19:00","IL","0","0","0","0","38.1657","-90.218","0.34","40.0"
"2014-06-07","16:43:00","IL","0","0","0","0","38.2023","-90.0563","0.3","30.0"
"2014-06-07","16:58:00","NM","0","0","0","0","34.2557","-105.612","0.25","50.0"
"2014-06-07","17:14:00","NM","0","0","0","0","34.2501","-105.639","0.1","50.0"
"2014-06-07","19:25:00","NM","0","0","0","0","33.6912","-104.528","3.73","50.0"
"2014-06-07","23:59:00","GA","0","0","0","0","33.0113","-85.1496","1.8","280.0"
"2014-06-08","10:55:00","CO","0","1","0","0","39.113","-105.057","0.25","100.0"
"2014-06-08","11:06:00","CO","0","0","0","0","39.1586","-104.921","0.1","50.0"
"2014-06-08","12:32:00","CO","0","2","0","0","38.98","-105.445","6.0","150.0"
"2014-06-08","12:54:00","CO","0","0","0","0","40.84","-104.23","0.1","50.0"
"2014-06-08","12:58:00","CO","0","1","1","0","39.7","-104.81","0.25","100.0"
"2014-06-08","13:00:00","CO","0","1","0","0","39.0196","-105.33","0.33","75.0"
"2014-06-08","13:00:00","WY","0","0","0","0","41.0688","-104.255","0.54","25.0"
"2014-06-08","13:12:00","CO","0","0","0","0","39.14","-104.82","0.1","50.0"
"2014-06-08","13:17:00","CO","0","0","0","0","40.12","-104.34","0.1","50.0"
"2014-06-08","13:43:00","CO","0","0","0","0","39.55","-104.32","0.1","50.0"
"2014-06-08","13:43:00","CO","0","0","0","0","39.55","-104.32","0.1","50.0"
"2014-06-08","14:23:00","NM","0","1","0","0","33.7","-105.381","1.75","160.0"
"2014-06-08","15:45:00","NM","0","0","0","0","35.91","-104.83","2.82","50.0"
"2014-06-08","16:35:00","NM","0","0","0","0","36.44","-104.59","1.39","50.0"
"2014-06-08","16:40:00","NM","0","0","0","0","36.5019","-104.538","1.08","50.0"
"2014-06-08","18:41:00","WV","0","1","0","0","39.456","-77.981","1.0","100.0"
"2014-06-08","19:05:00","NM","0","0","0","0","32.35","-104.084","0.22","200.0"
"2014-06-09","07:16:00","TX","0","0","0","0","33.5532","-94.8031","1.71","200.0"
"2014-06-09","19:30:00","AL","0","1","0","0","34.5822","-87.5607","5.86","150.0"
"2014-06-09","20:17:00","SC","0","0","0","0","33.3226","-80.5837","1.87","75.0"
"2014-06-10","12:44:00","AL","0","1","0","0","34.6437","-86.0211","8.4","300.0"
"2014-06-10","15:06:00","TN","0","0","0","0","35.88","-84.51","0.5","100.0"
"2014-06-10","17:23:00","IN","0","0","0","0","38.9889","-86.94","0.5","25.0"
"2014-06-11","12:14:00","ND","0","0","0","0","48.11","-98.81","0.4","30.0"
"2014-06-11","15:54:00","KS","0","0","0","0","38.5212","-101.685","0.1","10.0"
"2014-06-11","15:55:00","MI","0","1","0","0","43.24","-84.21","5.3","300.0"
"2014-06-11","17:10:00","PA","0","1","0","0","40.02","-78.42","10.98","100.0"
"2014-06-11","17:15:00","MN","0","1","0","0","46.5538","-94.9473","1.0","10.0"
"2014-06-11","17:18:00","SD","0","1","0","0","45.6587","-97.6692","0.11","50.0"
"2014-06-11","18:58:00","KS","0","1","0","0","38.7119","-101.098","0.1","25.0"
"2014-06-11","19:20:00","TX","0","0","0","0","31.49","-100.39","0.69","50.0"
"2014-06-11","19:24:00","TX","0","0","0","0","31.4479","-100.378","0.59","75.0"
"2014-06-12","19:18:00","TX","0","0","0","0","30.9321","-98.0402","0.12","50.0"
"2014-06-12","19:25:00","TX","0","2","0","0","30.8685","-98.0875","1.68","100.0"
"2014-06-12","21:30:00","MS","0","1","1","0","34.0312","-88.8194","1.29","200.0"
"2014-06-13","16:41:00","WY","0","2","1","0","44.714","-104.573","16.51","530.0"
"2014-06-13","16:45:00","MT","0","0","0","0","48.43","-109.23","0.25","10.0"
"2014-06-14","16:27:00","KS","0","1","0","0","39.4611","-99.4606","0.78","110.0"
"2014-06-14","17:11:00","CO","0","0","0","0","39.56","-103.53","0.1","50.0"
"2014-06-14","18:31:00","NE","0","0","0","0","40.2937","-99.0621","1.19","75.0"
"2014-06-14","19:25:00","NE","0","0","0","0","40.0516","-98.6851","0.27","25.0"
"2014-06-14","21:05:00","NE","0","0","0","0","40.7197","-98.2167","0.01","25.0"
"2014-06-14","21:24:00","NE","0","0","0","0","40.7197","-98.2167","0.01","25.0"
"2014-06-15","03:17:00","MO","0","0","0","0","38.7347","-94.5357","2.9","25.0"
"2014-06-16","14:38:00","NE","0","0","0","0","41.8596","-97.3602","1.25","100.0"
"2014-06-16","14:42:00","NE","0","4","0","0","41.893","-97.33","12.11","400.0"
"2014-06-16","14:43:00","IA","0","0","0","0","43.37","-96.31","0.2","50.0"
"2014-06-16","15:00:00","NE","0","4","20","1","41.9528","-97.1369","23.94","500.0"
"2014-06-16","15:13:00","NE","0","4","0","1","41.9742","-97.04","11.5","500.0"
"2014-06-16","15:40:00","NE","0","4","0","0","42.127","-96.8686","15.84","530.0"
