0,0.272702493273322,0.0201936700818061
0,0.207727524944803,-0.0367640612710508
0,0.1594489254994,0.201522377891547
0,0.256651273497901,-0.132347852626953
0,0.197554559087531,0.177957295136275
0,0.398728683880572,0.16728015949292
0,0.360811993622786,-0.04824866638835
1,0.733941290645016,0.433150455186029
1,0.618828631204708,0.486055269309517
0,0.165115647436616,0.166373378499186
0,0.329986469377093,-0.145319876090286
1,0.655945618215475,0.565458427664124
1,0.63592101405517,0.611493955328119
0,0.187670062838029,0.258563366423394
0,0.349829851646627,0.084957807867815
0,0.378321216347947,0.214635756849205
1,0.707728669366132,0.48114770792878
0,0.355190716822167,0.120052746763546
0,0.466632125933254,0.0342335031628444
1,0.660195421430894,0.535792199622042
0,0.372382587512372,0.178211756645497
0,0.28955963461689,0.232916243764839
0,0.275691767045573,0.104233261047742
0,0.457583346733422,0.0113568064427055
0,0.30207949013981,0.153308802533798
0,0.342152315929637,0.223798246892968
0,0.273887320638952,0.206809480968687
1,0.685612837176582,0.664078399046569
1,0.764881455038035,0.621398000348663
1,0.52238020940587,0.358551794456546
1,0.593308566223648,0.451690105976225
0,0.291803725430566,0.127856814131483
1,0.726693013263402,0.46135257365006
1,0.7372293568951,0.505908624984738
1,0.565792951278671,0.63327022806756
0,-0.0429918005727185,0.134210110662662
1,0.831211182597751,0.52623590173448
1,0.650675907968231,0.513559986676506
1,0.696222490735325,0.55761580245871
1,0.650270082721844,0.432031433143288
0,0.211309305874204,0.185172747070275
1,0.880032898032521,0.471690943221445
0,0.242159521808166,0.124004647757489
1,0.738575812297853,0.560734748425541
0,0.218745425642789,-0.0280331971720218
0,0.157586196082378,0.11668032192546
1,0.746213040875643,0.479935580740508
1,0.737379178012575,0.524749497313761
1,0.676603305786792,0.574394608417219
0,0.234500311201054,0.133431799436931
1,0.74042749986537,0.342508162770225
1,0.746154363720681,0.611291853873489
0,0.130483539577805,0.270796873571717
0,0.363394337502584,0.0324431998285745
1,0.699695087182931,0.377325657848333
0,0.215982659005145,0.100276639841196
0,0.322170812569563,0.0286951852530272
0,0.467815313162574,0.166257700276355
0,0.344496907667261,-0.0787891568310318
0,0.269913803207164,0.180110737296386
1,0.607093838078526,0.42899287568583
1,0.702841598939775,0.528984272889046
0,0.433699692174703,0.0401236778817728
1,0.642206235256222,0.166347496883072
0,0.280306383994694,0.0515086109237062
0,0.199028975587147,0.157396279671003
1,0.685560135054544,0.351734395271269
0,0.158536018164786,0.145683091490734
0,0.160030887790979,0.172756912807044
1,0.564790816886263,0.477457505394322
1,0.552832873258963,0.642784726756741
0,0.194718231937484,0.156165824848463
0,0.426026428855053,0.164696485653757
1,0.597887804377164,0.594844293548714
0,0.295528266788754,0.0747183403083028
0,0.35263366740229,0.123923521156832
0,0.116067262405864,0.105276933488227
0,0.189970215522424,0.131514007418794
0,0.358483581296374,0.158239696171057
1,0.527275122386961,0.466595976196316
1,0.766176616897604,0.378363494395416
0,0.318242758552735,0.0247720606042103
0,0.349499567667261,0.0689912186755568
1,0.646156331064499,0.612417041419526
1,0.846563761969743,0.546017215326986
1,0.746112882858578,0.385233322062056
1,0.572935439371457,0.404890792506923
0,0.147158625146855,0.0460825340590317
0,0.336616456247489,0.0669092618933998
0,0.310793720925482,0.27135928077744
1,0.728453223685108,0.322437669015729
0,0.25385354823197,-0.084252650626292
1,0.709475389351328,0.522560179699657
1,0.800320632714859,0.480947297822752
0,0.455797243394366,0.0554957479690124
1,0.624757344438195,0.601581397859871
0,0.412517797005096,0.183547427624048
1,0.754312959030315,0.542308257169538
1,0.774425471173311,0.559642830124951
1,0.785912061279285,0.607153576392285
1,0.550647569861904,0.521253980103191
1,0.781194627864989,0.437515084277226
1,0.769721404472552,0.489638616811605
0,0.345851331281325,-0.0835423955202882
0,0.274205452800902,0.0369729562045203
1,0.742730066689469,0.448510139288652
1,0.669008356649984,0.556092799188644
1,0.521279742678478,0.533259746345554
0,0.368961393478092,0.0620565712312246
0,0.418343959806105,-0.00148766366146191
1,0.678772181087111,0.297239507972293
1,0.816917949827907,0.350846547816628
1,0.576715848038144,0.510633959111448
1,0.609197071600881,0.696525280668464
0,0.290185006852936,0.0950991271521423
0,0.220627942907053,0.172388573953883
0,0.323604068726149,0.321929878579241
1,0.636452067094477,0.378647099783854
0,0.261772082828085,0.125482954085528
0,0.199142614419153,0.24837010252674
0,0.359692272546054,0.133475454756772
1,0.656923779669395,0.399015673625338
1,0.765466551302201,0.486622732524117
0,0.363038943749185,0.190146711949949
1,0.573728527479804,0.708506134537767
0,0.227434505032207,0.132005928531751
0,0.362261102269695,0.182091406424617
1,0.552767591574914,0.640231347572874
1,0.745008921758967,0.476138905282749
0,0.235016094982593,0.030821328831152
1,0.569927185769143,0.533599512946027
1,0.540919226433496,0.445965587532701
1,0.537303628601098,0.442510392206699
1,0.614599312376511,0.293594212647256
1,0.606013974663877,0.544264840906945
1,0.454528809834834,0.499476423679876
1,0.737317161552518,0.455849265676542
0,0.226877643649583,0.0778257767447274
0,0.235769090654382,-0.0541148381745464
1,0.629191245712809,0.412962868228981
0,0.288703334680669,0.0509839710513972
0,-0.0553610449220905,0.112077098399482
0,0.308572147660474,0.178866373774703
0,0.280267718134234,0.168879328616616
0,0.290595179766584,0.085496431509059
1,0.87979592429344,0.517910778998036
1,0.647119063616976,0.487188900738255
0,0.187124094699949,0.121866784395191
0,0.422112816496255,0.209956176604592
1,0.732559070962285,0.440294557978558
0,0.388661232418864,0.148966053456064
0,0.423245072075889,0.0867387632012575
0,0.282849124264832,0.148769986793792
0,0.424768340495513,0.0556317808256201
0,0.174129959981651,0.00807187578895145
0,0.501843353134547,0.133031451175741
0,0.120615734783942,0.0376933600645564
0,0.378693368144518,-0.0438914269791444
0,0.170081040130433,0.182335149838812
0,0.352413327115188,0.0144398079790181
1,0.729827688438959,0.593487551439833
0,0.378109776388778,0.289359718594457
0,0.31249013506134,0.0693060078898178
0,0.231522642975173,0.047844674381033
0,0.399658150733606,-0.0853742813911763
1,0.469529396378605,0.551583233394723
0,0.183216611939466,0.124901308938973
0,0.500774519409122,0.103434288267971
0,0.407243066732757,0.112239607034534
1,0.741062198918369,0.386530629989029
0,0.299881602923698,0.20512589925838
1,0.548105379482974,0.463687353737308
0,0.349747823856433,0.0767352421283166
0,0.528560887313413,0.233681140107927
1,0.697685065083971,0.421634161117949
1,0.683603527024515,0.529769635911744
0,0.224155125982703,0.130060041166071
1,0.84206414514415,0.389687568689523
0,0.349116725186401,0.0931364450169638
1,0.717425799742033,0.569001564152182
0,0.303835388568343,-0.0808600312562248
0,0.385282841600747,0.176629671043404
1,0.728233194892712,0.437566561716223
0,0.275560822841845,0.067759535376445
1,0.752526631380138,0.437676927621947
1,0.77594551463372,0.647335356401004
0,0.289443821834818,0.129655963824409
0,0.457031043554695,0.110360318511478
1,0.670168642297959,0.550344589329263
1,0.704943163416788,0.523602746131117
0,0.317110572357443,0.244019105850541
0,0.340153310682465,0.161452198272563
1,0.677736499067133,0.529667449885923
0,0.263745005034983,-0.0244753757620519
0,0.316498859817741,-0.0606874549183752
1,0.831297688454378,0.42940165448941
0,0.456705300158062,0.0624238498026648
0,0.359645481362399,0.0448678597671015
1,0.685459002073857,0.484052444289094
0,0.318081688805948,0.00509799198151692
1,0.85843942825533,0.463609514867966
1,0.73009055780931,0.50508575074328
1,0.657915724124217,0.626157950965602
0,0.463987853561012,0.114426246147913
0,0.553660197410232,0.0842710327103933
0,0.460782987659597,0.297823063863037
0,0.264636371729503,-0.0733221751824376
0,0.318521878216774,0.156081826169686
0,0.176521557194302,0.209879949665236
1,0.616728756921145,0.598782674158815
0,0.348737364342779,0.196038946628466
1,0.584272236083607,0.5583952910681
0,0.491048239993434,-0.0341748906928977
0,0.363221300121058,0.00311416891583936
0,0.294428489999627,0.0740381167710181
0,0.314484068321389,0.174130968448632
1,0.711674830724482,0.722225529524769
0,0.429497325683598,-0.00338571057528961
1,0.693051453242482,0.552981854141337
1,0.694557977087814,0.344335319534401
1,0.698380454854423,0.50235305891111
1,0.546240528463992,0.484799737777533
1,0.84456999822897,0.511630529094712
1,0.829631649689789,0.449013520814537
1,0.611370787230976,0.47537648123942
1,0.48794441957928,0.352474619443002
1,0.678121429032912,0.717614501803218
1,0.656238979787779,0.506295703756179
1,0.808704355917707,0.544289437087048
0,0.291000786174897,0.18756242990602
0,0.286008831075059,0.183256270690621
1,0.778314686712391,0.551749873922335
0,0.348163414892062,0.0526164568572623
1,0.698985646368548,0.450526988393171
1,0.652419269932391,0.551775767280179
1,0.714540613442356,0.499080188789111
0,0.288269544293992,0.176780433458229
1,0.701376295676095,0.634380794788028
0,0.16985426142413,0.130183460048874
1,0.665964081261148,0.497872021783534
1,0.659681610788045,0.440149383368503
0,0.295506048188131,0.19356452237853
0,0.3581883242448,0.188038263309915
0,0.2518389930837,0.141931476447984
0,0.255088820307825,0.136113796079466
1,0.788789907139158,0.472736976049706
0,0.254720082517004,0.278841949769336
0,0.400096489689716,0.169806941395634
0,0.389325388925308,0.0428207959406402
0,0.303596644217423,-0.0211356942252308
1,0.598075982202267,0.71634440679072
1,0.846531856758702,0.630666796364398
1,0.636987579847441,0.523821578330955
1,0.704328174035875,0.464595076574923
0,0.333602864533136,0.196001784870715
1,0.718377687551127,0.446878867271396
0,0.292129461945253,0.208819776462064
0,0.18141881158465,0.305065208146363
0,0.297265442638535,0.0490799554703924
1,0.575074707384884,0.546141853062778
0,0.360464793278257,0.205406105841231
1,0.819074760454348,0.412413216527676
0,0.278193244660972,0.322133841947987
0,0.234574413009205,0.226352645739012
1,0.755055764844823,0.736836426380321
1,0.733022751201858,0.59267341061093
1,0.85348490448349,0.657929419547266
1,0.806216184454454,0.500627923967346
1,0.621731433191579,0.48695714453071
0,0.258087814184909,-0.0635578237114404
1,0.814553234525968,0.43746209852251
0,0.231235130634974,-0.00268733052683408
0,0.338905885312007,0.252978187630702
0,0.277807732751421,-0.0399785462420387
0,0.516568826420593,0.151487916700293
1,0.64204797455313,0.430535910119798
1,0.78355445902446,0.437011098351206
0,0.404887232102823,-0.209793610987081
1,0.831418300560301,0.665979212193514
1,0.71338519230368,0.562375116909461
0,0.110918432853517,0.179360867226739
1,0.817393901114933,0.570687722319416
0,0.362123656488518,0.133749838746908
1,0.678044743030206,0.552285480722416
1,0.639184966099981,0.389256202074398
0,0.301418046996501,0.0251739111388578
0,0.296389031914539,0.14813263086704
1,0.641962355577562,0.492083970998301
0,0.350710788108678,0.272359213958655
1,0.607008203403116,0.342777977349272
1,0.745329209679339,0.58144982782331
0,0.378766570158344,-0.028604268323575
0,0.319729888125828,0.0968840107029267
1,0.691802673441845,0.640285255996932
0,0.242278150555005,-0.0275442358243946
0,0.332368857276272,0.107204488883822
0,0.246628887420573,-0.0598483717461624
1,0.689927289944315,0.643969077903893
0,0.167477837598874,0.221552520108923
0,0.361225831315617,0.126766741525405
1,0.599910596476218,0.597604157226741
1,0.705296772650519,0.562224723426892
1,0.610859050617126,0.561555935527899
1,0.779042693428166,0.469742258952299
1,0.721953383296772,0.330504205034856
0,0.199177670493139,-0.0541702682912998
1,0.632324877663293,0.2988795550039
1,0.710946606108542,0.65070982991859
1,0.646660609202825,0.554404571510107
0,0.185876611085429,0.0934318346929306
0,0.273094770627089,0.101234103940518
1,0.670510063788298,0.524744046683915
0,0.330588997705384,1.97621294152073e-05
0,0.220551652501929,0.00677419470080122
0,0.509820742534314,0.0474168402911526
0,0.349215800162633,0.0975564168091252
0,0.255324166357047,0.0142135303100417
0,0.207544184859608,0.225988923069435
1,0.685340920227042,0.494319470006428
0,0.416679571493822,0.245677237237383
1,0.812975541830634,0.415628016222127
0,0.320471039231804,0.150145735237842
1,0.829461547895229,0.493776376960508
1,0.680994960542808,0.43400030029373
0,0.259987042270739,0.114005486392992
0,0.168848685578161,-0.00954704765822642
1,0.635145828898241,0.51360447532633
0,0.421903259687952,0.180794066319864
1,0.625057332452724,0.641587131914647
1,0.675848273512748,0.632010071910655
1,0.533133257051366,0.578125658611273
0,0.197305182165994,0.151226509649199
1,0.74653428994078,0.62364340524231
0,0.253651159020339,0.168892052960315
1,0.765788074642117,0.454842753406659
1,0.666398682662433,0.608995629881867
1,0.635291232115157,0.3766058471493
1,0.578223848012206,0.577032660203558
0,0.26551333704833,0.0354747123289688
1,0.720383364756263,0.314354519714492
1,0.687289229941347,0.479171746692858
0,0.327435187790049,-0.0457038326212
1,0.512954312657834,0.605408005890925
1,0.574372740473772,0.464359352552996
1,0.519101638860377,0.567569038032269
1,0.623855871712756,0.483145048552174
1,0.599179754034089,0.521952878469356
0,0.423768817415759,0.0882421894269756
1,0.746294608042051,0.414510923167562
1,0.675670405056974,0.422696071313821
1,0.788703159498108,0.67386104031044
0,0.378106707841851,0.0760879104127337
0,0.114270526158963,0.201381513049239
1,0.747673611917776,0.573924654000711
1,0.566333032387794,0.743419588671139
0,0.239739624143197,-0.0275283030751193
0,0.336807563075062,0.118372100185875
0,0.39949816825635,-0.0363911604776991
0,0.226185608435648,-0.0957692926033634
1,0.709608753767254,0.487886920405059
1,0.659727666342834,0.721933812585661
0,0.280539014460227,0.206328172933842
1,0.622483852839431,0.403868231044358
1,0.638215910949604,0.391402203658114
0,0.182465612985859,0.077579336035961
0,0.16548469680623,0.187504949483702
1,0.642055730547472,0.496933987331819
0,0.30462177800554,0.253548749981266
0,0.360320221194284,0.283823890069657
1,0.641996569571562,0.507677787015584
1,0.780896014850636,0.5308701386998
1,0.705949157648258,0.594286581653946
1,0.684006329129067,0.418479179364012
1,0.710585414310567,0.571614895412168
0,0.301067650445162,-0.166699008606091
0,0.305202990441317,0.364626716148074
0,0.164086121321754,0.131222497755963
0,0.529876888274968,0.041069330989599
0,0.303736937964446,0.136527110501533
0,0.28505744342113,0.137579845924959
1,0.728257086597695,0.48967616688098
1,0.604446478729784,0.545729909789597
0,0.293159603172581,0.0490178735520561
1,0.868714367863232,0.531447483866697
1,0.67379793891572,0.499687817279283
1,0.680067364015127,0.537958834329096
1,0.769445918004292,0.612545393802719
0,0.229587118303191,0.0932053663345317
1,0.756073026620105,0.519522905570089
0,0.172997458030445,0.0116226432767597
1,0.628765292423085,0.440481162064944
0,0.435077816729383,0.144463845082589
1,0.548409328550115,0.453305211297501
1,0.83986780410854,0.506971986322197
0,0.33073949997258,0.249754687175591
1,0.74949720500869,0.410347665801642
0,0.0929085591442369,0.215360941218623
1,0.7359470510237,0.599612237896847
1,0.600964708812595,0.611895797507082
0,0.339469243009024,0.267604028758517
1,0.694002550766549,0.40246039615025
1,0.552501058823616,0.627440184414506
0,0.40353874235505,0.336157266667048
0,0.462315574097761,-0.00573901316312267
0,0.349231556863921,0.086163354915397
0,0.39193148549771,0.17590698916113
1,0.676930575172694,0.346510128462135
1,0.679645828045732,0.577121148661782
1,0.864397242160299,0.506012221528977
0,0.286349599507294,0.0284234784210164
0,0.301056208183654,0.0971042890365868
1,0.70080768404139,0.49690866368696
1,0.703500736492505,0.415943311086894
1,0.635860406671523,0.662055846971972
1,0.596187712280143,0.520124065364811
0,0.150957974800847,0.0464335172377109
1,0.520139166943832,0.596836499299212
0,0.397568770966058,0.0306454851285853
0,0.331845949389302,0.11252982223052
1,0.746466296132988,0.576399481730183
0,0.27187367746434,0.33376370949036
0,0.470757410145599,0.078661207553236
0,0.536172439128294,0.0777459259455492
0,0.303458038868193,0.2051544655177
0,0.176054167244673,0.322091359574964
1,0.766857719111549,0.50691519493913
0,0.242532011092533,0.129756668505565
0,0.250988840875535,0.0931375276589551
1,0.699394326993209,0.452299419298282
0,0.321874033709486,0.0151074577957314
1,0.678111194051389,0.392634175140063
0,0.248833485186545,0.0432042460120094
1,0.694286452178599,0.602081068167167
1,0.753212641749318,0.485998157208827
1,0.721406654309081,0.430254653604519
1,0.518593077174776,0.456272115507621
0,0.192697787614544,0.116152945192816
0,0.217411882851379,-0.0645645709560981
0,0.149417245045527,-0.0509644534767213
0,0.333200271991093,0.0126829710560955
0,0.330071760445476,-0.163593017708845
1,0.534877952568945,0.602286414156199
0,0.427137123832751,-0.00212997267714535
0,0.465209007558267,0.190092842029924
0,0.387820847910937,0.147036212372151
1,0.677075663688624,0.393688203202669
0,0.340122927992711,0.199102849848583
0,0.375936597647849,0.0576857517171014
0,0.19680461716877,0.126825098566748
0,0.345613244418262,0.111968101894549
0,0.415306271487636,0.0274765339028115
1,0.759206126508585,0.361066865632757
1,0.627329454187417,0.70470321713622
1,0.750035120504359,0.671914272368653
1,0.658400551559745,0.765364048505117
1,0.809852288886275,0.369827122090055
1,0.742155427459077,0.475197149670467
0,0.472977082954314,0.0414537702779115
0,0.456431422915802,0.0269498051853626
0,0.206938238018846,0.194749956359312
1,0.757067760279864,0.559505907275914
1,0.734348564804222,0.582643128118847
0,0.121993378223797,0.163177154070997
0,0.358354979816009,0.145474920493865
1,0.670281007673169,0.458492128030286
1,0.753318178108946,0.478502396023747
0,0.479495384633774,0.165887540584127
0,0.356497398658085,0.107194390487611
0,0.224403509860098,0.0291987439921982
1,0.609590262907632,0.553526932603486
0,0.24296702403368,0.0588362296331379
0,0.420545659324178,0.125156289067077
0,0.228213758920545,0.143136893584809
0,0.191837685799215,0.132193944906839
1,0.661831288773944,0.652660707954536
0,0.298577371906541,0.0552648411022183
1,0.730213677155348,0.582079483739723
0,0.204568420435368,0.0350601196982612
1,0.716255356890322,0.363472186953968
0,0.386798314348276,-0.027664840420184
0,0.342563217571713,-0.158701499702784
1,0.869206933523169,0.517271382682064
1,0.773020413744283,0.549650593897377
1,0.667303669642038,0.437695155146516
1,0.63592064294667,0.535376831534549
0,0.319719761117838,0.146917927674461
1,0.818872517719446,0.47752038987334
1,0.583970376921327,0.566355241690794
0,0.37328464075495,0.101685122091795
0,0.294380885719476,0.0685428528864088
0,0.347644215517767,0.221266167808915
1,0.68545554285279,0.500169334192856
1,0.612060851132193,0.413868137102724
0,0.266821442944639,0.0992953966705651
0,0.395630463368185,0.149027011545546
0,0.369444556046919,0.278277875406332
1,0.719392196460534,0.465720539664018
1,0.680332620830717,0.534328581664379
0,0.179529285117794,-0.110245947644673
1,0.573306543090293,0.608713744427839
1,0.500384090018299,0.579511796304665
1,0.790973981269152,0.563663506890512